# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.29
# In file /home/mindspore/anaconda3/envs/ms1.9/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_29(
        %para1 : Tensor(F32)[64, 3, 64, 256]    # inputs0
        , %para2 : Tensor(I64)[64, 25]    # inputs1
        , %para3 : Ref[Tensor(F32)][32, 3, 3, 3]    # transform.stn_head.stn_convnet.0.0.weight
        , %para4 : Ref[Tensor(F32)][32]    # transform.stn_head.stn_convnet.0.1.gamma
        , %para5 : Ref[Tensor(F32)][32]    # transform.stn_head.stn_convnet.0.1.beta
        , %para6 : Ref[Tensor(F32)][64, 32, 3, 3]    # transform.stn_head.stn_convnet.2.0.weight
        , %para7 : Ref[Tensor(F32)][64]    # transform.stn_head.stn_convnet.2.1.gamma
        , %para8 : Ref[Tensor(F32)][64]    # transform.stn_head.stn_convnet.2.1.beta
        , %para9 : Ref[Tensor(F32)][128, 64, 3, 3]    # transform.stn_head.stn_convnet.4.0.weight
        , %para10 : Ref[Tensor(F32)][128]    # transform.stn_head.stn_convnet.4.1.gamma
        , %para11 : Ref[Tensor(F32)][128]    # transform.stn_head.stn_convnet.4.1.beta
        , %para12 : Ref[Tensor(F32)][256, 128, 3, 3]    # transform.stn_head.stn_convnet.6.0.weight
        , %para13 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.6.1.gamma
        , %para14 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.6.1.beta
        , %para15 : Ref[Tensor(F32)][256, 256, 3, 3]    # transform.stn_head.stn_convnet.8.0.weight
        , %para16 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.8.1.gamma
        , %para17 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.8.1.beta
        , %para18 : Ref[Tensor(F32)][256, 256, 3, 3]    # transform.stn_head.stn_convnet.10.0.weight
        , %para19 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.10.1.gamma
        , %para20 : Ref[Tensor(F32)][256]    # transform.stn_head.stn_convnet.10.1.beta
        , %para21 : Ref[Tensor(F32)][512, 512]    # transform.stn_head.stn_fc1.0.weight
        , %para22 : Ref[Tensor(F32)][512]    # transform.stn_head.stn_fc1.0.bias
        , %para23 : Ref[Tensor(F32)][512]    # transform.stn_head.stn_fc1.1.gamma
        , %para24 : Ref[Tensor(F32)][512]    # transform.stn_head.stn_fc1.1.beta
        , %para25 : Ref[Tensor(F32)][40, 512]    # transform.stn_head.stn_fc2.weight
        , %para26 : Ref[Tensor(F32)][40]    # transform.stn_head.stn_fc2.bias
        , %para27 : Ref[Tensor(F32)][1, 200, 64]    # backbone.pos_embed
        , %para28 : Ref[Tensor(F32)][32, 3, 3, 3]    # backbone.patch_embed.proj.0.conv.weight
        , %para29 : Ref[Tensor(F32)][32]    # backbone.patch_embed.proj.0.norm.gamma
        , %para30 : Ref[Tensor(F32)][32]    # backbone.patch_embed.proj.0.norm.beta
        , %para31 : Ref[Tensor(F32)][64, 32, 3, 3]    # backbone.patch_embed.proj.1.conv.weight
        , %para32 : Ref[Tensor(F32)][64]    # backbone.patch_embed.proj.1.norm.gamma
        , %para33 : Ref[Tensor(F32)][64]    # backbone.patch_embed.proj.1.norm.beta
        , %para34 : Ref[Tensor(F32)][64]    # backbone.blocks1.0.norm1.gamma
        , %para35 : Ref[Tensor(F32)][64]    # backbone.blocks1.0.norm1.beta
        , %para36 : Ref[Tensor(F32)][192, 64]    # backbone.blocks1.0.mixer.qkv.weight
        , %para37 : Ref[Tensor(F32)][192]    # backbone.blocks1.0.mixer.qkv.bias
        , %para38 : Ref[Tensor(F32)][64, 64]    # backbone.blocks1.0.mixer.proj.weight
        , %para39 : Ref[Tensor(F32)][64]    # backbone.blocks1.0.mixer.proj.bias
        , %para40 : Ref[Tensor(F32)][64]    # backbone.blocks1.0.norm2.gamma
        , %para41 : Ref[Tensor(F32)][64]    # backbone.blocks1.0.norm2.beta
        , %para42 : Ref[Tensor(F32)][256, 64]    # backbone.blocks1.0.mlp.fc1.weight
        , %para43 : Ref[Tensor(F32)][256]    # backbone.blocks1.0.mlp.fc1.bias
        , %para44 : Ref[Tensor(F32)][64, 256]    # backbone.blocks1.0.mlp.fc2.weight
        , %para45 : Ref[Tensor(F32)][64]    # backbone.blocks1.0.mlp.fc2.bias
        , %para46 : Ref[Tensor(F32)][64]    # backbone.blocks1.1.norm1.gamma
        , %para47 : Ref[Tensor(F32)][64]    # backbone.blocks1.1.norm1.beta
        , %para48 : Ref[Tensor(F32)][192, 64]    # backbone.blocks1.1.mixer.qkv.weight
        , %para49 : Ref[Tensor(F32)][192]    # backbone.blocks1.1.mixer.qkv.bias
        , %para50 : Ref[Tensor(F32)][64, 64]    # backbone.blocks1.1.mixer.proj.weight
        , %para51 : Ref[Tensor(F32)][64]    # backbone.blocks1.1.mixer.proj.bias
        , %para52 : Ref[Tensor(F32)][64]    # backbone.blocks1.1.norm2.gamma
        , %para53 : Ref[Tensor(F32)][64]    # backbone.blocks1.1.norm2.beta
        , %para54 : Ref[Tensor(F32)][256, 64]    # backbone.blocks1.1.mlp.fc1.weight
        , %para55 : Ref[Tensor(F32)][256]    # backbone.blocks1.1.mlp.fc1.bias
        , %para56 : Ref[Tensor(F32)][64, 256]    # backbone.blocks1.1.mlp.fc2.weight
        , %para57 : Ref[Tensor(F32)][64]    # backbone.blocks1.1.mlp.fc2.bias
        , %para58 : Ref[Tensor(F32)][64]    # backbone.blocks1.2.norm1.gamma
        , %para59 : Ref[Tensor(F32)][64]    # backbone.blocks1.2.norm1.beta
        , %para60 : Ref[Tensor(F32)][192, 64]    # backbone.blocks1.2.mixer.qkv.weight
        , %para61 : Ref[Tensor(F32)][192]    # backbone.blocks1.2.mixer.qkv.bias
        , %para62 : Ref[Tensor(F32)][64, 64]    # backbone.blocks1.2.mixer.proj.weight
        , %para63 : Ref[Tensor(F32)][64]    # backbone.blocks1.2.mixer.proj.bias
        , %para64 : Ref[Tensor(F32)][64]    # backbone.blocks1.2.norm2.gamma
        , %para65 : Ref[Tensor(F32)][64]    # backbone.blocks1.2.norm2.beta
        , %para66 : Ref[Tensor(F32)][256, 64]    # backbone.blocks1.2.mlp.fc1.weight
        , %para67 : Ref[Tensor(F32)][256]    # backbone.blocks1.2.mlp.fc1.bias
        , %para68 : Ref[Tensor(F32)][64, 256]    # backbone.blocks1.2.mlp.fc2.weight
        , %para69 : Ref[Tensor(F32)][64]    # backbone.blocks1.2.mlp.fc2.bias
        , %para70 : Ref[Tensor(F32)][128, 64, 3, 3]    # backbone.sub_sample1.conv.weight
        , %para71 : Ref[Tensor(F32)][128]    # backbone.sub_sample1.norm.gamma
        , %para72 : Ref[Tensor(F32)][128]    # backbone.sub_sample1.norm.beta
        , %para73 : Ref[Tensor(F32)][128]    # backbone.blocks2.0.norm1.gamma
        , %para74 : Ref[Tensor(F32)][128]    # backbone.blocks2.0.norm1.beta
        , %para75 : Ref[Tensor(F32)][384, 128]    # backbone.blocks2.0.mixer.qkv.weight
        , %para76 : Ref[Tensor(F32)][384]    # backbone.blocks2.0.mixer.qkv.bias
        , %para77 : Ref[Tensor(F32)][128, 128]    # backbone.blocks2.0.mixer.proj.weight
        , %para78 : Ref[Tensor(F32)][128]    # backbone.blocks2.0.mixer.proj.bias
        , %para79 : Ref[Tensor(F32)][128]    # backbone.blocks2.0.norm2.gamma
        , %para80 : Ref[Tensor(F32)][128]    # backbone.blocks2.0.norm2.beta
        , %para81 : Ref[Tensor(F32)][512, 128]    # backbone.blocks2.0.mlp.fc1.weight
        , %para82 : Ref[Tensor(F32)][512]    # backbone.blocks2.0.mlp.fc1.bias
        , %para83 : Ref[Tensor(F32)][128, 512]    # backbone.blocks2.0.mlp.fc2.weight
        , %para84 : Ref[Tensor(F32)][128]    # backbone.blocks2.0.mlp.fc2.bias
        , %para85 : Ref[Tensor(F32)][128]    # backbone.blocks2.1.norm1.gamma
        , %para86 : Ref[Tensor(F32)][128]    # backbone.blocks2.1.norm1.beta
        , %para87 : Ref[Tensor(F32)][384, 128]    # backbone.blocks2.1.mixer.qkv.weight
        , %para88 : Ref[Tensor(F32)][384]    # backbone.blocks2.1.mixer.qkv.bias
        , %para89 : Ref[Tensor(F32)][128, 128]    # backbone.blocks2.1.mixer.proj.weight
        , %para90 : Ref[Tensor(F32)][128]    # backbone.blocks2.1.mixer.proj.bias
        , %para91 : Ref[Tensor(F32)][128]    # backbone.blocks2.1.norm2.gamma
        , %para92 : Ref[Tensor(F32)][128]    # backbone.blocks2.1.norm2.beta
        , %para93 : Ref[Tensor(F32)][512, 128]    # backbone.blocks2.1.mlp.fc1.weight
        , %para94 : Ref[Tensor(F32)][512]    # backbone.blocks2.1.mlp.fc1.bias
        , %para95 : Ref[Tensor(F32)][128, 512]    # backbone.blocks2.1.mlp.fc2.weight
        , %para96 : Ref[Tensor(F32)][128]    # backbone.blocks2.1.mlp.fc2.bias
        , %para97 : Ref[Tensor(F32)][128]    # backbone.blocks2.2.norm1.gamma
        , %para98 : Ref[Tensor(F32)][128]    # backbone.blocks2.2.norm1.beta
        , %para99 : Ref[Tensor(F32)][384, 128]    # backbone.blocks2.2.mixer.qkv.weight
        , %para100 : Ref[Tensor(F32)][384]    # backbone.blocks2.2.mixer.qkv.bias
        , %para101 : Ref[Tensor(F32)][128, 128]    # backbone.blocks2.2.mixer.proj.weight
        , %para102 : Ref[Tensor(F32)][128]    # backbone.blocks2.2.mixer.proj.bias
        , %para103 : Ref[Tensor(F32)][128]    # backbone.blocks2.2.norm2.gamma
        , %para104 : Ref[Tensor(F32)][128]    # backbone.blocks2.2.norm2.beta
